recovery boiler,smelt tank,lime kiln
5579.088670881016,0.0,50.718987917100144
7823.649184102146,0.0,71.1240834918377
7864.921286446487,0.0,71.49928442224079
5194.207222739307,0.0,47.22006566126643
5512.01622622436,0.0,50.10923842022146
7400.411026573295,0.0,67.27646387793905
8179.251955001584,0.0,74.35683595455986
5971.629925270509,0.0,54.287544775186454
7284.9705882735925,0.0,66.22700534794176
5241.858394207533,0.0,47.6532581291594
5338.620994262214,0.0,48.532918129656494
6296.5548396972745,0.0,57.24140763361159
5167.147240377095,0.0,46.97406582160996
5639.267943375231,0.0,51.26607221250211
7100.659061839747,0.0,64.55144601672497
6449.658231199979,0.0,58.63325664727254
5486.437298577799,0.0,49.87670271434363
5398.067222278489,0.0,49.0733383843499
7092.215226084723,0.0,64.47468387349748
6816.597625247283,0.0,61.969069320429846
7599.051106466133,0.0,69.08228278605576
6076.436255311869,0.0,55.24032959374426
7554.411960248767,0.0,68.67647236589788
8183.33761233113,0.0,74.39397829391936
5351.09660764996,0.0,48.646332796817816
5848.806178538077,0.0,53.17096525943706
5270.9519408019105,0.0,47.91774491638101
6176.689753681512,0.0,56.151725033468296
8088.927505443809,0.0,73.53570459494372
4886.033545617025,0.0,44.41848677833659
6014.51084937545,0.0,54.677371357958634
6332.714107658667,0.0,57.57012825144243
6822.160711556804,0.0,62.01964283233458
5047.634921249508,0.0,45.887590193177346
6873.985288369841,0.0,62.49077534881674
6976.695919473641,0.0,63.424508358851284
7724.509131748952,0.0,70.22281028862685
4698.568588537726,0.0,42.71425989579751
7483.992021470338,0.0,68.0362911042758
6517.922659391467,0.0,59.25384235810425
7832.58957844085,0.0,71.20535980400773
7649.2909850115475,0.0,69.53900895465044
5448.620923888234,0.0,49.53291748989304
4838.914434317137,0.0,43.990131221064885
7180.219704279572,0.0,65.27472458435976
4964.182400581218,0.0,45.128930914374706
7097.805996877169,0.0,64.52550906251972
6749.248917162953,0.0,61.35680833784503
5599.150922441824,0.0,50.90137202219841
